3
3 12 12 12 2 12 12 1 12
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
38 169 55 85 255 255 255 254
38 169 55 85 255 255 255 255
57 253 211 0 255 255 255 255
38 169 55 85 0 0 0 0
48 83 133 43 0 0 0 0
57 253 211 0 0 0 0 0
33 212 16 107 0 0 0 1
38 169 55 85 0 0 0 1
43 126 94 64 0 0 0 1
48 83 133 43 0 0 0 1
53 40 172 21 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
56 203 55 125 255 255 255 254
56 203 55 125 255 255 255 255
42 152 105 158 0 0 0 0
56 203 55 125 0 0 0 0
35 127 2 174 0 0 0 1
42 152 105 158 0 0 0 1
49 177 208 141 0 0 0 1
56 203 55 125 0 0 0 1
63 228 158 109 0 0 0 1
35 127 2 174 0 0 0 2
39 11 182 38 0 0 0 2
0 0 0 0 0 0 0 0
40 178 173 211 255 255 255 254
40 178 173 211 255 255 255 255
61 12 4 189 255 255 255 255
40 178 173 211 0 0 0 0
50 223 89 72 0 0 0 0
61 12 4 189 0 0 0 0
35 156 88 25 0 0 0 1
40 178 173 211 0 0 0 1
45 201 3 142 0 0 0 1
50 223 89 72 0 0 0 1
55 245 175 3 0 0 0 1
0 0 0 0 0 0 0 0
53 249 23 194 255 255 255 253
53 249 23 194 255 255 255 254
40 122 209 210 255 255 255 255
53 249 23 194 255 255 255 255
33 187 174 217 0 0 0 0
40 122 209 210 0 0 0 0
47 57 244 202 0 0 0 0
53 249 23 194 0 0 0 0
60 184 58 187 0 0 0 0
33 187 174 217 0 0 0 1
37 27 64 85 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 196 146 120 255 255 255 254
53 196 146 120 255 255 255 255
40 83 109 218 0 0 0 0
53 196 146 120 0 0 0 0
33 154 219 139 0 0 0 1
40 83 109 218 0 0 0 1
47 12 0 41 0 0 0 1
53 196 146 120 0 0 0 1
60 125 36 199 0 0 0 1
33 154 219 139 0 0 0 2
36 247 36 179 0 0 0 2
0 0 0 0 0 0 0 0
42 155 23 83 255 255 255 254
42 155 23 83 255 255 255 255
63 232 162 253 255 255 255 255
42 155 23 83 0 0 0 0
53 65 221 40 0 0 0 0
63 232 162 253 0 0 0 0
37 71 180 105 0 0 0 1
42 155 23 83 0 0 0 1
47 238 122 62 0 0 0 1
53 65 221 40 0 0 0 1
58 149 64 18 0 0 0 1
0 0 0 0 0 0 0 0
33 59 166 38 255 255 255 254
33 59 166 38 255 255 255 255
49 217 121 57 255 255 255 255
33 59 166 38 0 0 0 0
41 138 143 176 0 0 0 0
49 217 121 57 0 0 0 0
58 40 98 195 0 0 0 0
33 59 166 38 0 0 0 1
37 99 26 235 0 0 0 1
41 138 143 176 0 0 0 1
45 178 4 116 0 0 0 1
0 0 0 0 0 0 0 0
45 238 233 137 255 255 255 253
45 238 233 137 255 255 255 254
34 115 47 39 255 255 255 255
45 238 233 137 255 255 255 255
57 106 163 236 255 255 255 255
34 115 47 39 0 0 0 0
40 49 12 88 0 0 0 0
45 238 233 137 0 0 0 0
51 172 198 187 0 0 0 0
57 106 163 236 0 0 0 0
63 40 129 29 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 103 177 149 255 255 255 254
53 103 177 149 255 255 255 255
40 13 197 48 0 0 0 0
53 103 177 149 0 0 0 0
33 96 206 253 0 0 0 1
40 13 197 48 0 0 0 1
46 186 187 98 0 0 0 1
53 103 177 149 0 0 0 1
60 20 167 200 0 0 0 1
33 96 206 253 0 0 0 2
36 183 74 22 0 0 0 2
0 0 0 0 0 0 0 0
44 85 25 15 255 255 255 254
44 85 25 15 255 255 255 255
33 63 210 203 0 0 0 0
44 85 25 15 0 0 0 0
55 106 95 83 0 0 0 0
33 63 210 203 0 0 0 1
38 202 117 237 0 0 0 1
44 85 25 15 0 0 0 1
49 223 188 49 0 0 0 1
55 106 95 83 0 0 0 1
60 245 2 117 0 0 0 1
0 0 0 0 0 0 0 0
37 6 225 211 255 255 255 254
37 6 225 211 255 255 255 255
55 138 82 188 255 255 255 255
37 6 225 211 0 0 0 0
46 72 154 71 0 0 0 0
55 138 82 188 0 0 0 0
32 102 5 152 0 0 0 1
37 6 225 211 0 0 0 1
41 167 190 13 0 0 0 1
46 72 154 71 0 0 0 1
50 233 118 130 0 0 0 1
0 0 0 0 0 0 0 0
59 157 116 16 255 255 255 253
59 157 116 16 255 255 255 254
44 182 23 12 255 255 255 255
59 157 116 16 255 255 255 255
37 66 104 138 0 0 0 0
44 182 23 12 0 0 0 0
52 41 197 142 0 0 0 0
59 157 116 16 0 0 0 0
33 136 145 73 0 0 0 1
37 66 104 138 0 0 0 1
40 252 63 203 0 0 0 1
0 0 0 0 0 0 0 0
42 70 38 10 255 255 255 253
42 70 38 10 255 255 255 254
63 105 57 15 255 255 255 254
42 70 38 10 255 255 255 255
52 215 175 140 255 255 255 255
63 105 57 15 255 255 255 255
36 253 97 73 0 0 0 0
42 70 38 10 0 0 0 0
47 142 234 203 0 0 0 0
52 215 175 140 0 0 0 0
58 32 116 78 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 242 248 79 255 255 255 254
53 242 248 79 255 255 255 255
40 118 58 59 0 0 0 0
53 242 248 79 0 0 0 0
33 183 219 49 0 0 0 1
40 118 58 59 0 0 0 1
47 52 153 69 0 0 0 1
53 242 248 79 0 0 0 1
60 177 87 88 0 0 0 1
33 183 219 49 0 0 0 2
37 23 10 182 0 0 0 2
0 0 0 0 0 0 0 0
45 214 62 7 255 255 255 254
45 214 62 7 255 255 255 255
34 96 174 133 0 0 0 0
45 214 62 7 0 0 0 0
57 75 205 137 0 0 0 0
34 96 174 133 0 0 0 1
40 27 118 70 0 0 0 1
45 214 62 7 0 0 0 1
51 145 5 200 0 0 0 1
57 75 205 137 0 0 0 1
63 6 149 74 0 0 0 1
0 0 0 0 0 0 0 0
39 184 2 225 255 255 255 254
39 184 2 225 255 255 255 255
59 148 4 81 255 255 255 255
39 184 2 225 0 0 0 0
49 166 3 153 0 0 0 0
59 148 4 81 0 0 0 0
34 193 2 133 0 0 0 1
39 184 2 225 0 0 0 1
44 175 3 61 0 0 0 1
49 166 3 153 0 0 0 1
54 157 3 245 0 0 0 1
0 0 0 0 0 0 0 0
34 26 210 86 255 255 255 254
34 26 210 86 255 255 255 255
51 40 59 129 255 255 255 255
34 26 210 86 0 0 0 0
42 161 134 235 0 0 0 0
51 40 59 129 0 0 0 0
59 174 240 23 0 0 0 0
34 26 210 86 0 0 0 1
38 94 44 161 0 0 0 1
42 161 134 235 0 0 0 1
46 228 225 54 0 0 0 1
0 0 0 0 0 0 0 0
56 54 35 248 255 255 255 253
56 54 35 248 255 255 255 254
42 40 154 250 255 255 255 255
56 54 35 248 255 255 255 255
35 33 214 123 0 0 0 0
42 40 154 250 0 0 0 0
49 47 95 121 0 0 0 0
56 54 35 248 0 0 0 0
63 60 232 120 0 0 0 0
35 33 214 123 0 0 0 1
38 165 56 187 0 0 0 1
0 0 0 0 0 0 0 0
40 202 210 93 255 255 255 253
40 202 210 93 255 255 255 254
61 48 59 140 255 255 255 254
40 202 210 93 255 255 255 255
50 253 134 245 255 255 255 255
61 48 59 140 255 255 255 255
35 177 120 17 0 0 0 0
40 202 210 93 0 0 0 0
45 228 44 169 0 0 0 0
50 253 134 245 0 0 0 0
56 22 225 64 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
