3
3 12 12 12 2 12 12 1 12
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
48 119 40 227 255 255 255 254
48 119 40 227 255 255 255 255
36 89 94 170 0 0 0 0
48 119 40 227 0 0 0 0
60 148 243 28 0 0 0 0
36 89 94 170 0 0 0 1
42 104 67 199 0 0 0 1
48 119 40 227 0 0 0 1
54 134 14 0 0 0 0 1
60 148 243 28 0 0 0 1
33 81 236 28 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
49 75 193 151 255 255 255 253
49 75 193 151 255 255 255 254
36 248 209 49 255 255 255 255
49 75 193 151 255 255 255 255
61 158 177 252 255 255 255 255
36 248 209 49 0 0 0 0
43 34 73 100 0 0 0 0
49 75 193 151 0 0 0 0
55 117 57 202 0 0 0 0
61 158 177 252 0 0 0 0
33 228 21 23 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
52 207 36 83 255 255 255 254
52 207 36 83 255 255 255 255
39 155 91 62 0 0 0 0
52 207 36 83 0 0 0 0
33 1 118 180 0 0 0 1
39 155 91 62 0 0 0 1
46 53 63 201 0 0 0 1
52 207 36 83 0 0 0 1
59 105 8 222 0 0 0 1
33 1 118 180 0 0 0 2
36 78 104 249 0 0 0 2
0 0 0 0 0 0 0 0
44 2 173 126 255 255 255 254
44 2 173 126 255 255 255 255
33 2 2 31 0 0 0 0
44 2 173 126 0 0 0 0
55 3 88 222 0 0 0 0
33 2 2 31 0 0 0 1
38 130 87 206 0 0 0 1
44 2 173 126 0 0 0 1
49 131 3 46 0 0 0 1
55 3 88 222 0 0 0 1
60 131 174 142 0 0 0 1
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
58 52 184 97 255 255 255 253
58 52 184 97 255 255 255 254
43 167 138 72 255 255 255 255
58 52 184 97 255 255 255 255
36 96 243 60 0 0 0 0
43 167 138 72 0 0 0 0
50 238 33 85 0 0 0 0
58 52 184 97 0 0 0 0
32 189 167 182 0 0 0 1
36 96 243 60 0 0 0 1
40 4 62 194 0 0 0 1
0 0 0 0 0 0 0 0
40 155 202 183 255 255 255 253
40 155 202 183 255 255 255 254
60 233 176 18 255 255 255 254
40 155 202 183 255 255 255 255
50 194 189 100 255 255 255 255
60 233 176 18 255 255 255 255
35 136 81 96 0 0 0 0
40 155 202 183 0 0 0 0
45 175 68 13 0 0 0 0
50 194 189 100 0 0 0 0
55 214 54 187 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
54 243 105 208 255 255 255 254
54 243 105 208 255 255 255 255
41 54 143 92 0 0 0 0
54 243 105 208 0 0 0 0
34 88 34 34 0 0 0 1
41 54 143 92 0 0 0 1
48 20 252 150 0 0 0 1
54 243 105 208 0 0 0 1
61 209 215 10 0 0 0 1
34 88 34 34 0 0 0 2
37 199 88 191 0 0 0 2
0 0 0 0 0 0 0 0
47 153 125 127 255 255 255 254
47 153 125 127 255 255 255 255
35 179 30 31 0 0 0 0
47 153 125 127 0 0 0 0
59 127 220 223 0 0 0 0
35 179 30 31 0 0 0 1
41 166 77 207 0 0 0 1
47 153 125 127 0 0 0 1
53 140 173 47 0 0 0 1
59 127 220 223 0 0 0 1
32 185 134 71 0 0 0 2
0 0 0 0 0 0 0 0
41 206 204 171 255 255 255 254
41 206 204 171 255 255 255 255
62 182 51 1 255 255 255 255
41 206 204 171 0 0 0 0
52 66 127 214 0 0 0 0
62 182 51 1 0 0 0 0
36 148 243 22 0 0 0 1
41 206 204 171 0 0 0 1
47 8 166 64 0 0 0 1
52 66 127 214 0 0 0 1
57 124 89 107 0 0 0 1
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
62 156 122 7 255 255 255 253
62 156 122 7 255 255 255 254
46 245 91 133 255 255 255 255
62 156 122 7 255 255 255 255
39 33 204 68 0 0 0 0
46 245 91 133 0 0 0 0
54 200 234 198 0 0 0 0
62 156 122 7 0 0 0 0
35 56 4 164 0 0 0 1
39 33 204 68 0 0 0 1
43 11 147 229 0 0 0 1
0 0 0 0 0 0 0 0
51 7 24 94 255 255 255 253
51 7 24 94 255 255 255 254
38 69 82 71 255 255 255 255
51 7 24 94 255 255 255 255
63 200 222 118 255 255 255 255
38 69 82 71 0 0 0 0
44 166 53 83 0 0 0 0
51 7 24 94 0 0 0 0
57 103 251 106 0 0 0 0
63 200 222 118 0 0 0 0
35 20 224 193 0 0 0 1
0 0 0 0 0 0 0 0
36 83 63 189 255 255 255 253
36 83 63 189 255 255 255 254
54 124 223 155 255 255 255 254
36 83 63 189 255 255 255 255
45 104 15 172 255 255 255 255
54 124 223 155 255 255 255 255
63 145 175 139 255 255 255 255
36 83 63 189 0 0 0 0
40 221 167 180 0 0 0 0
45 104 15 172 0 0 0 0
49 242 119 164 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
56 0 157 188 255 255 255 254
56 0 157 188 255 255 255 255
42 0 118 77 0 0 0 0
56 0 157 188 0 0 0 0
35 0 98 149 0 0 0 1
42 0 118 77 0 0 0 1
49 0 138 4 0 0 0 1
56 0 157 188 0 0 0 1
63 0 177 115 0 0 0 1
35 0 98 149 0 0 0 2
38 128 108 113 0 0 0 2
0 0 0 0 0 0 0 0
49 121 205 52 255 255 255 254
49 121 205 52 255 255 255 255
37 27 89 231 0 0 0 0
49 121 205 52 0 0 0 0
61 216 64 129 0 0 0 0
37 27 89 231 0 0 0 1
43 74 147 141 0 0 0 1
49 121 205 52 0 0 0 1
55 169 6 218 0 0 0 1
61 216 64 129 0 0 0 1
34 3 189 19 0 0 0 2
0 0 0 0 0 0 0 0
44 154 47 115 255 255 255 254
44 154 47 115 255 255 255 255
33 115 163 150 0 0 0 0
44 154 47 115 0 0 0 0
55 192 187 80 0 0 0 0
33 115 163 150 0 0 0 1
39 6 233 133 0 0 0 1
44 154 47 115 0 0 0 1
50 45 117 97 0 0 0 1
55 192 187 80 0 0 0 1
61 84 1 62 0 0 0 1
0 0 0 0 0 0 0 0
40 111 175 233 255 255 255 254
40 111 175 233 255 255 255 255
60 167 135 222 255 255 255 255
40 111 175 233 0 0 0 0
50 139 155 228 0 0 0 0
60 167 135 222 0 0 0 0
35 97 185 236 0 0 0 1
40 111 175 233 0 0 0 1
45 125 165 231 0 0 0 1
50 139 155 228 0 0 0 1
55 153 145 225 0 0 0 1
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
32 173 89 197 255 255 255 254
32 173 89 197 255 255 255 255
49 4 6 168 255 255 255 255
32 173 89 197 0 0 0 0
40 216 176 54 0 0 0 0
49 4 6 168 0 0 0 0
57 47 93 25 0 0 0 0
32 173 89 197 0 0 0 1
36 195 4 254 0 0 0 1
40 216 176 54 0 0 0 1
44 238 91 111 0 0 0 1
0 0 0 0 0 0 0 0
57 5 180 119 255 255 255 253
57 5 180 119 255 255 255 254
42 196 71 89 255 255 255 255
57 5 180 119 255 255 255 255
35 163 144 202 0 0 0 0
42 196 71 89 0 0 0 0
49 228 253 232 0 0 0 0
57 5 180 119 0 0 0 0
32 19 53 131 0 0 0 1
35 163 144 202 0 0 0 1
39 51 236 18 0 0 0 1
0 0 0 0 0 0 0 0
47 70 120 246 255 255 255 253
47 70 120 246 255 255 255 254
35 116 218 184 255 255 255 255
47 70 120 246 255 255 255 255
59 24 23 51 255 255 255 255
35 116 218 184 0 0 0 0
41 93 169 215 0 0 0 0
47 70 120 246 0 0 0 0
53 47 72 20 0 0 0 0
59 24 23 51 0 0 0 0
32 128 115 41 0 0 0 1
0 0 0 0 0 0 0 0
34 56 215 230 255 255 255 253
34 56 215 230 255 255 255 254
51 85 67 217 255 255 255 254
34 56 215 230 255 255 255 255
42 199 13 224 255 255 255 255
51 85 67 217 255 255 255 255
59 227 121 211 255 255 255 255
34 56 215 230 0 0 0 0
38 127 242 227 0 0 0 0
42 199 13 224 0 0 0 0
47 14 40 220 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
56 82 155 115 255 255 255 254
56 82 155 115 255 255 255 255
42 61 244 150 0 0 0 0
56 82 155 115 0 0 0 0
35 51 161 40 0 0 0 1
42 61 244 150 0 0 0 1
49 72 72 5 0 0 0 1
