3 3
12 12 12
219 255 113 156 0 0 0 1
215 14 57 36 0 0 0 1
213 73 115 161 0 0 0 1
215 156 201 26 0 0 0 1
222 193 163 107 0 0 0 1
213 209 203 114 0 0 0 0
218 207 27 68 255 255 255 254
57 54 22 198 255 255 255 255
0 0 0 0 0 0 0 0
201 78 2 87 255 255 255 255
202 20 25 38 0 0 0 0
216 157 165 247 0 0 0 1
205 183 246 209 0 0 0 1
197 76 28 32 0 0 0 1
196 47 44 44 0 0 0 1
193 114 239 124 0 0 0 1
201 107 129 42 0 0 0 1
217 164 251 78 0 0 0 1
198 73 130 1 255 255 255 255
57 29 121 194 255 255 255 255
0 0 0 0 0 0 0 0
218 44 180 74 0 0 0 0
218 74 151 210 0 0 0 1
199 215 109 114 0 0 0 1
219 29 97 80 0 0 0 2
211 56 31 208 0 0 0 2
210 173 10 86 0 0 0 2
213 105 26 12 0 0 0 2
205 54 143 187 0 0 0 2
216 47 148 131 0 0 0 2
216 182 164 28 0 0 0 1
56 155 222 73 255 255 255 255
0 0 0 0 0 0 0 0
201 91 242 238 0 0 0 0
200 148 7 144 0 0 0 1
213 111 166 131 0 0 0 2
197 86 73 166 0 0 0 2
217 197 244 138 0 0 0 3
218 41 106 66 0 0 0 3
201 216 6 38 0 0 0 2
221 22 14 210 0 0 0 2
220 123 22 3 0 0 0 4
205 36 147 41 0 0 0 3
52 74 130 225 255 255 255 255
0 0 0 0 0 0 0 0
41 158 217 77 255 255 255 252
41 158 217 78 255 255 255 253
62 110 69 245 255 255 255 253
41 158 217 77 255 255 255 254
52 6 143 161 255 255 255 254
52 6 143 161 255 255 255 254
41 158 217 78 255 255 255 254
62 110 69 245 255 255 255 253
41 158 217 77 255 255 255 253
41 158 217 76 255 255 255 252
48 211 255 255 255 255 255 221
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
197 53 100 63 0 0 0 3
197 163 181 241 0 0 0 6
207 131 233 179 0 0 0 8
199 208 180 168 0 0 0 9
202 189 60 253 0 0 0 10
211 171 178 253 0 0 0 11
222 94 113 75 0 0 0 12
208 113 113 113 0 0 0 12
192 110 229 234 0 0 0 12
215 116 88 102 0 0 0 13
206 75 58 49 0 0 0 13
0 0 0 0 0 0 0 0
40 181 135 23 255 255 255 248
40 134 200 101 255 255 255 250
55 139 148 75 255 255 255 251
60 87 169 72 255 255 255 252
56 43 74 126 255 255 255 253
46 221 61 98 255 255 255 254
35 255 150 86 255 255 255 255
51 195 108 115 255 255 255 255
35 52 137 114 0 0 0 0
45 160 155 172 0 0 0 0
56 165 79 53 0 0 0 0
0 0 0 0 0 0 0 0
219 108 69 26 255 255 255 252
222 166 240 9 255 255 255 253
214 42 108 171 255 255 255 253
215 196 67 43 255 255 255 253
206 35 52 5 255 255 255 252
60 17 118 211 255 255 255 250
59 206 36 10 255 255 255 253
33 74 182 200 255 255 255 255
56 154 225 76 255 255 255 255
41 237 79 153 0 0 0 0
56 165 79 236 0 0 0 0
0 0 0 0 0 0 0 0
217 104 92 57 255 255 255 253
219 51 217 155 255 255 255 254
205 113 173 40 255 255 255 254
197 167 12 166 255 255 255 254
198 96 15 241 255 255 255 254
210 95 61 235 255 255 255 254
216 131 75 20 255 255 255 253
43 151 248 82 255 255 255 253
39 123 110 158 255 255 255 255
37 68 112 129 0 0 0 0
56 165 80 34 0 0 0 0
0 0 0 0 0 0 0 0
195 130 219 16 255 255 255 253
197 72 173 24 255 255 255 254
214 80 33 172 255 255 255 255
205 44 201 1 255 255 255 255
200 224 227 59 255 255 255 255
203 118 101 243 255 255 255 255
215 47 70 95 255 255 255 255
220 9 120 129 255 255 255 254
33 127 184 102 255 255 255 254
61 234 111 92 255 255 255 255
56 165 80 53 0 0 0 0
0 0 0 0 0 0 0 0
213 122 150 237 255 255 255 254
214 55 143 126 255 255 255 255
195 92 245 1 255 255 255 255
217 193 149 210 0 0 0 0
212 81 179 77 0 0 0 0
210 198 80 110 0 0 0 0
214 247 9 172 0 0 0 0
197 191 25 243 255 255 255 255
223 132 251 9 255 255 255 254
43 20 197 15 255 255 255 255
56 164 49 70 0 0 0 0
0 0 0 0 0 0 0 0
199 43 99 227 255 255 255 254
199 140 237 75 255 255 255 255
214 64 195 243 0 0 0 0
201 201 247 22 0 0 0 0
223 180 188 59 0 0 0 1
223 36 52 221 0 0 0 1
220 118 4 179 0 0 0 1
195 151 75 229 0 0 0 0
220 162 166 63 0 0 0 0
41 211 122 83 255 255 255 253
56 130 248 30 0 0 0 0
0 0 0 0 0 0 0 0
218 251 6 11 255 255 255 255
218 210 114 18 0 0 0 0
199 237 156 221 0 0 0 0
218 125 4 22 0 0 0 1
209 82 132 219 0 0 0 1
209 54 96 205 0 0 0 1
214 66 198 218 0 0 0 1
197 120 166 152 0 0 0 1
210 215 171 37 0 0 0 1
194 116 106 94 255 255 255 255
55 203 55 139 0 0 0 0
0 0 0 0 0 0 0 0
208 200 70 239 255 255 255 255
208 3 247 205 0 0 0 0
219 8 220 69 0 0 0 1
204 217 127 248 0 0 0 1
222 133 28 99 0 0 0 2
223 63 44 45 0 0 0 2
210 82 119 5 0 0 0 1
197 135 26 5 0 0 0 0
194 72 169 77 0 0 0 2
215 168 78 0 0 0 0 2
52 159 207 23 0 0 0 0
0 0 0 0 0 0 0 0
200 249 231 250 255 255 255 255
199 152 234 10 0 0 0 0
211 218 83 209 0 0 0 1
193 77 205 196 0 0 0 1
213 58 24 191 0 0 0 2
215 0 76 129 0 0 0 2
219 60 225 64 0 0 0 1
34 119 173 105 0 0 0 1
42 229 62 171 0 0 0 3
35 216 245 228 0 0 0 5
37 86 234 196 0 0 0 18
0 0 0 0 0 0 0 0
41 50 101 217 255 255 255 253
41 50 101 217 255 255 255 254
61 203 152 198 255 255 255 254
41 50 101 217 255 255 255 255
51 126 255 79 255 255 255 255
51 126 255 79 255 255 255 255
41 50 101 217 255 255 255 255
61 203 152 198 255 255 255 254
41 50 101 217 255 255 255 254
41 50 101 218 255 255 255 253
48 211 255 255 255 255 255 221
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
42 190 175 151 255 255 255 252
44 232 105 23 255 255 255 253
36 107 103 198 255 255 255 254
53 191 239 252 255 255 255 254
37 209 68 43 255 255 255 255
51 153 23 68 255 255 255 255
34 83 164 83 0 0 0 0
44 149 173 99 0 0 0 0
56 120 109 72 0 0 0 0
34 210 6 38 0 0 0 1
41 195 23 181 0 0 0 1
0 0 0 0 0 0 0 0
52 103 241 240 255 255 255 249
36 5 122 251 255 255 255 251
39 198 36 6 255 255 255 252
39 16 208 229 255 255 255 253
35 30 55 138 255 255 255 254
58 195 178 60 255 255 255 254
46 64 4 9 255 255 255 255
34 114 220 19 0 0 0 0
48 179 34 16 0 0 0 0
32 179 180 249 0 0 0 1
41 195 24 23 0 0 0 1
0 0 0 0 0 0 0 0
197 107 126 110 255 255 255 251
202 2 246 225 255 255 255 252
221 173 119 130 255 255 255 253
222 246 101 74 255 255 255 253
219 115 34 241 255 255 255 252
32 160 230 180 255 255 255 252
39 28 64 22 255 255 255 254
43 165 210 253 255 255 255 255
38 165 27 237 0 0 0 0
59 198 225 243 0 0 0 0
41 195 24 63 0 0 0 1
0 0 0 0 0 0 0 0
223 14 151 102 255 255 255 253
223 227 197 95 255 255 255 254
210 52 115 113 255 255 255 254
200 56 202 54 255 255 255 254
196 187 184 108 255 255 255 254
204 8 104 103 255 255 255 254
200 85 146 88 255 255 255 253
40 179 6 101 255 255 255 253
49 65 98 62 255 255 255 255
51 165 125 25 0 0 0 0
41 195 24 76 0 0 0 1
0 0 0 0 0 0 0 0
203 226 13 105 255 255 255 253
204 32 108 128 255 255 255 254
217 141 124 60 255 255 255 255
206 19 3 231 255 255 255 255
196 242 198 13 255 255 255 255
192 162 148 108 255 255 255 255
197 142 99 230 255 255 255 255
218 50 181 224 255 255 255 255
48 140 1 142 255 255 255 252
38 106 90 194 0 0 0 0
41 192 59 25 0 0 0 1
0 0 0 0 0 0 0 0
219 191 41 174 255 255 255 254
219 104 51 126 255 255 255 255
200 93 255 184 255 255 255 255
218 102 251 90 0 0 0 0
208 181 245 59 0 0 0 0
208 209 76 135 0 0 0 0
194 161 129 244 0 0 0 0
198 164 38 23 0 0 0 0
220 53 208 208 0 0 0 0
48 67 160 240 255 255 255 254
41 108 184 159 0 0 0 1
0 0 0 0 0 0 0 0
209 30 10 224 255 255 255 254
208 33 81 173 255 255 255 255
218 216 138 96 0 0 0 0
204 24 49 127 0 0 0 0
221 171 54 220 0 0 0 1
223 13 145 175 0 0 0 1
211 173 164 106 0 0 0 0
198 202 185 158 255 255 255 255
194 243 20 12 0 0 0 1
195 207 138 154 0 0 0 0
39 204 3 39 0 0 0 1
0 0 0 0 0 0 0 0
199 197 150 172 255 255 255 254
198 18 110 160 255 255 255 255
210 75 243 0 0 0 0 0
223 55 145 232 0 0 0 1
210 200 36 28 0 0 0 1
214 6 225 204 0 0 0 1
193 140 13 5 255 255 255 255
41 17 240 96 0 0 0 0
35 238 114 87 0 0 0 2
200 98 66 95 0 0 0 3
34 48 201 163 0 0 0 1
0 0 0 0 0 0 0 0
201 136 199 192 255 255 255 254
199 250 176 186 255 255 255 255
211 239 37 146 0 0 0 0
193 23 254 203 0 0 0 0
212 244 252 19 0 0 0 1
214 174 195 164 0 0 0 1
213 198 14 47 0 0 0 0
59 64 82 80 255 255 255 253
34 181 116 68 0 0 0 1
63 61 129 169 0 0 0 0
220 101 138 14 0 0 0 3
0 0 0 0 0 0 0 0
60 190 173 82 255 255 255 253
60 190 173 81 255 255 255 254
45 143 1 253 255 255 255 255
60 190 173 81 255 255 255 255
37 247 44 83 0 0 0 0
37 247 44 83 0 0 0 0
60 190 173 81 255 255 255 255
45 143 1 253 255 255 255 255
60 190 173 81 255 255 255 254
60 190 173 81 255 255 255 253
207 44 0 0 255 255 255 221
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 94 18 67 0 0 0 5
208 99 207 20 0 0 0 8
215 243 163 151 0 0 0 10
208 204 74 174 0 0 0 11
210 81 80 232 0 0 0 12
217 18 225 188 0 0 0 13
195 112 55 74 0 0 0 13
212 24 22 71 0 0 0 14
195 236 13 248 0 0 0 14
216 229 155 156 0 0 0 15
207 76 129 148 0 0 0 15
0 0 0 0 0 0 0 0
45 229 119 165 255 255 255 252
47 178 71 13 255 255 255 253
38 45 157 241 255 255 255 254
55 212 233 162 255 255 255 254
39 79 252 0 255 255 255 255
54 112 193 108 255 255 255 255
37 81 190 58 0 0 0 0
50 146 148 170 0 0 0 0
33 163 97 97 0 0 0 1
43 135 223 196 0 0 0 1
54 89 229 113 0 0 0 1
0 0 0 0 0 0 0 0
56 29 229 96 255 255 255 250
61 57 171 114 255 255 255 251
53 49 23 118 255 255 255 252
43 145 101 239 255 255 255 253
35 65 253 81 255 255 255 254
57 5 103 141 255 255 255 254
45 221 33 253 255 255 255 255
36 59 189 86 0 0 0 0
55 77 157 30 0 0 0 0
40 16 210 91 0 0 0 1
54 89 229 245 0 0 0 1
0 0 0 0 0 0 0 0
222 135 198 28 255 255 255 251
223 44 15 78 255 255 255 252
209 76 183 31 255 255 255 252
201 113 74 248 255 255 255 252
207 161 206 172 255 255 255 252
205 47 228 229 255 255 255 250
39 181 68 21 255 255 255 253
33 164 228 25 255 255 255 255
37 201 4 96 0 0 0 0
34 176 227 77 0 0 0 1
54 89 230 29 0 0 0 1
0 0 0 0 0 0 0 0
209 57 234 223 255 255 255 252
208 45 31 129 255 255 255 253
218 251 96 129 255 255 255 254
205 15 196 235 255 255 255 254
223 179 84 55 255 255 255 255
223 17 72 169 255 255 255 255
219 11 88 249 255 255 255 255
210 125 185 57 255 255 255 254
36 238 11 100 255 255 255 254
50 23 100 197 0 0 0 0
54 80 104 71 0 0 0 1
0 0 0 0 0 0 0 0
218 39 26 235 255 255 255 253
216 194 112 72 255 255 255 254
193 162 116 197 255 255 255 254
211 40 131 178 255 255 255 255
194 222 129 176 255 255 255 255
198 136 191 214 255 255 255 255
218 178 136 109 255 255 255 255
198 252 16 169 0 0 0 0
209 230 223 24 0 0 0 0
39 32 107 142 255 255 255 253
53 73 50 150 0 0 0 1
0 0 0 0 0 0 0 0
205 115 174 144 255 255 255 253
203 31 198 179 255 255 255 254
213 71 210 58 255 255 255 255
192 220 166 152 255 255 255 255
211 6 189 2 0 0 0 0
216 173 57 207 0 0 0 0
222 81 53 180 255 255 255 254
53 79 75 203 255 255 255 255
63 147 84 65 0 0 0 0
218 61 22 138 0 0 0 2
48 212 181 49 0 0 0 1
0 0 0 0 0 0 0 0
198 229 8 240 255 255 255 253
196 5 63 21 255 255 255 254
207 43 85 200 255 255 255 255
219 115 127 15 0 0 0 0
202 213 192 235 0 0 0 0
209 135 7 190 0 0 0 0
215 177 99 18 255 255 255 251
35 40 66 124 0 0 0 1
52 132 81 160 0 0 0 2
39 25 46 156 0 0 0 4
34 38 93 209 0 0 0 18
0 0 0 0 0 0 0 0
215 42 129 247 255 255 255 253
213 145 80 113 255 255 255 254
222 35 162 225 255 255 255 255
206 247 242 96 255 255 255 255
222 52 166 250 0 0 0 0
222 247 224 106 0 0 0 0
210 67 116 183 255 255 255 255
201 10 110 177 255 255 255 254
217 81 124 249 255 255 255 255
220 117 203 143 0 0 0 1
208 142 39 240 0 0 0 2
0 0 0 0 0 0 0 0
39 135 49 211 255 255 255 254
39 135 49 211 255 255 255 255
59 74 202 189 255 255 255 255
39 135 49 211 0 0 0 0
49 104 254 72 0 0 0 0
49 104 254 72 0 0 0 0
39 135 49 211 0 0 0 0
59 74 202 189 255 255 255 255
39 135 49 211 255 255 255 255
39 135 49 211 255 255 255 254
207 44 0 0 255 255 255 222
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 106 27 249 255 255 255 253
41 7 203 30 255 255 255 254
63 65 67 115 255 255 255 254
44 3 43 169 255 255 255 255
58 135 67 198 255 255 255 255
38 53 156 141 0 0 0 0
49 170 6 26 0 0 0 0
32 68 192 208 0 0 0 1
41 189 214 219 0 0 0 1
53 43 92 174 0 0 0 1
32 234 185 88 0 0 0 2
0 0 0 0 0 0 0 0
52 86 60 124 255 255 255 252
52 202 229 178 255 255 255 253
40 92 54 191 255 255 255 254
55 219 26 19 255 255 255 254
37 77 138 67 255 255 255 255
49 224 143 20 255 255 255 255
34 34 119 244 0 0 0 0
48 34 157 182 0 0 0 0
34 128 205 255 0 0 0 1
48 205 119 213 0 0 0 1
32 234 185 167 0 0 0 2
0 0 0 0 0 0 0 0
52 207 201 94 255 255 255 251
51 126 245 132 255 255 255 252
37 70 198 185 255 255 255 253
48 53 253 188 255 255 255 253
60 178 122 129 255 255 255 253
40 61 170 222 255 255 255 254
60 49 92 170 255 255 255 254
51 87 10 43 255 255 255 255
46 208 164 104 0 0 0 0
41 121 15 208 0 0 0 1
32 234 185 187 0 0 0 2
0 0 0 0 0 0 0 0
47 63 30 27 255 255 255 248
60 145 220 198 255 255 255 247
199 15 126 223 255 255 255 249
200 218 206 205 255 255 255 251
194 186 7 97 255 255 255 252
199 7 244 177 255 255 255 252
220 126 216 35 255 255 255 254
202 13 22 98 255 255 255 253
35 127 42 71 255 255 255 254
53 134 29 217 0 0 0 0
32 222 38 235 0 0 0 2
0 0 0 0 0 0 0 0
221 177 157 232 255 255 255 251
214 215 128 8 255 255 255 252
216 51 139 85 255 255 255 253
220 155 35 240 255 255 255 254
196 94 247 145 255 255 255 254
211 174 169 178 255 255 255 254
33 79 148 205 255 255 255 253
40 57 234 11 255 255 255 255
222 34 235 100 0 0 0 1
198 97 30 199 255 255 255 255
63 52 27 85 0 0 0 1
0 0 0 0 0 0 0 0
194 13 185 14 255 255 255 251
220 123 87 67 255 255 255 253
223 76 229 79 255 255 255 254
199 226 64 243 255 255 255 254
209 83 45 251 255 255 255 255
223 178 2 160 255 255 255 255
36 94 158 29 255 255 255 255
34 69 103 141 0 0 0 1
37 167 202 160 0 0 0 2
36 218 60 39 0 0 0 3
54 16 89 9 0 0 0 1
0 0 0 0 0 0 0 0
195 226 142 144 255 255 255 251
221 121 171 224 255 255 255 253
192 80 154 255 255 255 255 253
201 73 116 232 255 255 255 254
210 124 202 166 255 255 255 255
219 137 107 210 255 255 255 255
33 99 122 122 255 255 255 254
45 128 118 192 0 0 0 0
