223 73 103 123 0 0 0 0
222 237 15 21 0 0 0 0
53 122 217 21 0 0 0 1
220 154 139 140 0 0 0 0
214 183 128 237 0 0 0 2
33 148 189 62 0 0 0 1
55 169 176 166 0 0 0 3
195 235 36 0 255 255 255 235
43 139 51 207 0 0 0 2
32 3 146 245 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 3 140 1 0 0 0 0
51 157 206 120 0 0 0 3
58 6 90 86 0 0 0 0
32 3 140 1 0 0 0 0
51 182 121 119 0 0 0 3
58 6 90 89 0 0 0 1
32 3 140 3 0 0 0 0
0 0 0 0 0 0 0 0
43 132 195 193 0 0 0 2
55 106 233 96 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 106 233 96 0 0 0 0
219 15 108 52 0 0 0 0
33 138 18 5 0 0 0 0
55 106 233 96 0 0 0 0
219 12 177 117 0 0 0 0
33 138 18 5 0 0 0 1
55 106 233 94 0 0 0 0
0 0 0 0 0 0 0 0
50 79 27 8 0 0 0 1
55 104 220 215 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
53 29 147 228 255 255 255 255
219 184 57 58 0 0 0 0
48 216 87 171 255 255 255 255
46 96 132 73 0 0 0 0
208 0 59 243 0 0 0 1
36 246 87 76 255 255 255 255
41 141 24 3 0 0 0 2
208 109 235 141 0 0 0 0
42 193 154 182 0 0 0 1
36 250 33 57 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
49 99 89 111 255 255 255 253
38 214 14 4 255 255 255 245
58 25 43 142 0 0 0 0
209 211 159 178 0 0 0 1
43 176 204 232 255 255 255 248
35 59 89 93 0 0 0 2
52 78 162 135 0 0 0 23
49 231 92 80 255 255 255 252
51 201 181 63 0 0 0 1
55 108 245 198 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 108 245 198 0 0 0 0
55 102 209 55 0 0 0 1
33 130 164 98 0 0 0 0
55 108 245 197 0 0 0 0
55 115 26 240 0 0 0 1
33 130 164 101 0 0 0 1
55 108 245 199 0 0 0 0
194 247 0 0 255 255 255 228
50 67 246 150 0 0 0 1
63 255 252 25 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 255 211 0 0 0 0
200 154 33 138 0 0 0 0
34 80 132 132 255 255 255 246
63 255 255 213 0 0 0 0
200 147 10 69 0 0 0 0
34 80 132 132 255 255 255 247
63 255 252 25 0 0 0 0
61 9 0 0 255 255 255 228
51 120 204 127 255 255 255 247
34 76 170 186 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
54 69 39 138 255 255 255 255
201 249 48 220 255 255 255 254
209 107 245 61 255 255 255 254
59 164 208 116 255 255 255 250
212 226 187 134 0 0 0 1
218 184 231 108 0 0 0 1
59 170 32 233 0 0 0 3
0 0 0 0 0 0 0 0
51 120 200 174 255 255 255 247
34 75 166 35 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
54 64 75 152 255 255 255 255
53 253 208 179 255 255 255 254
46 235 99 9 255 255 255 254
54 179 239 18 255 255 255 250
43 27 248 177 0 0 0 1
37 96 212 221 0 0 0 1
59 194 213 81 0 0 0 3
194 247 0 0 255 255 255 228
51 120 208 80 255 255 255 247
32 0 1 198 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 255 211 0 0 0 0
55 108 245 191 0 0 0 0
34 80 140 37 255 255 255 246
63 255 255 211 0 0 0 0
55 116 14 215 0 0 0 0
34 80 140 37 255 255 255 247
32 0 1 198 0 0 0 1
194 247 0 0 255 255 255 227
51 120 196 222 255 255 255 247
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
38 198 235 139 0 0 0 0
58 210 23 199 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
58 210 23 199 255 255 255 255
38 198 235 139 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
41 69 185 192 0 0 0 1
54 218 68 76 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
54 218 68 76 0 0 0 0
41 69 185 192 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
59 66 51 144 0 0 0 1
41 69 185 192 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
41 69 185 192 0 0 0 1
59 66 51 144 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
